['trainingSet.py', '/eos/user/l/lfavilla/v2/Skim_Folder', 'QCD_HT1500to2000', 'QCD_HT1500to2000_2018_Skim.root', '5000', 'True']
folderIn:       /eos/user/l/lfavilla/v2/Skim_Folder
dataset:        QCD_HT1500to2000
infile:         QCD_HT1500to2000_2018_Skim.root
nev:            5000
verbose:        True
Opening file:                       /eos/user/l/lfavilla/v2/Skim_Folder/QCD_HT1500to2000_2018_Skim.root
Starting event loop for dataset:    QCD_HT1500to2000
ntops:                          50
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
ntops:                          86
