['trainingSet.py', '/eos/user/l/lfavilla/v2/Skim_Folder', 'QCD_HT2000toInf', 'QCD_HT2000toInf_2018_Skim.root', '5000', 'True']
folderIn:       /eos/user/l/lfavilla/v2/Skim_Folder
dataset:        QCD_HT2000toInf
infile:         QCD_HT2000toInf_2018_Skim.root
nev:            5000
verbose:        True
Opening file:                       /eos/user/l/lfavilla/v2/Skim_Folder/QCD_HT2000toInf_2018_Skim.root
Starting event loop for dataset:    QCD_HT2000toInf
ntops:                          34
ntops:                          70
ntops:                          34
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
